effect,target,status,reason
asteroids_game,arduino_avr_fastled_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,arduino_avr_fastled_noaudio,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,arduino_avr_fastled_only,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,arduino_avr_matrix_fastled_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,arduino_mega_fastled_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,arduino_mega_pio_fastled_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,arduino_uno_fastled_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,arduino_uno_pio_fastled_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,esp32_fastled_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,esp32_hub75_i2sdma_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,esp32_neopixelbus_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,esp8266_fastled_noneaudio,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,rp2040_fastled_noneaudio,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,rp2040_pico_fastled_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,stm32_fastled_noneaudio,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,teensy40_fastled_msgeq7,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,teensy41_fastled,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
asteroids_game,teensy41_fastled_noneaudio,BLOCKED,Asteroids (Game) is preview-ready but Arduino export is not wired yet.
audio_meter,arduino_avr_fastled_msgeq7,PASS,
audio_meter,arduino_avr_fastled_noaudio,PASS,
audio_meter,arduino_avr_fastled_only,PASS,
audio_meter,arduino_avr_matrix_fastled_msgeq7,PASS,
audio_meter,arduino_mega_fastled_msgeq7,PASS,
audio_meter,arduino_mega_pio_fastled_msgeq7,PASS,
audio_meter,arduino_uno_fastled_msgeq7,PASS,
audio_meter,arduino_uno_pio_fastled_msgeq7,PASS,
audio_meter,esp32_fastled_msgeq7,PASS,
audio_meter,esp32_hub75_i2sdma_msgeq7,PASS,
audio_meter,esp32_neopixelbus_msgeq7,PASS,
audio_meter,esp8266_fastled_noneaudio,PASS,
audio_meter,rp2040_fastled_noneaudio,PASS,
audio_meter,rp2040_pico_fastled_msgeq7,PASS,
audio_meter,stm32_fastled_noneaudio,PASS,
audio_meter,teensy40_fastled_msgeq7,PASS,
